20230616,314,20,41,24,34,28,6,8,3,0,1,0,465
20230617,279,21,23,19,11,19,15,12,4,3,0,0,416
20230618,243,21,25,17,15,11,1,28,0,2,3,0,372
20230619,177,13,27,17,34,21,6,28,11,0,0,0,313
20230620,299,14,26,14,23,15,2,21,7,0,0,0,412
20230621,232,11,27,13,14,20,5,19,0,0,0,0,338
20230622,247,12,18,19,20,15,5,10,1,0,1,0,340
20230623,152,18,66,34,22,24,6,23,1,2,0,0,344
20230624,217,11,35,22,12,20,4,9,1,1,0,0,331
20230625,263,19,26,21,19,12,8,8,0,1,0,0,377
20230626,248,18,45,15,15,27,3,13,5,0,0,0,392
20230627,221,24,44,12,21,31,6,192,1,5,0,0,560
20230628,138,30,39,18,17,25,7,267,3,1,0,0,558
20230629,106,19,41,184,13,31,5,161,3,2,0,0,571
20230630,112,13,74,12,15,20,2,85,3,0,0,0,334
20230701,168,26,20,9,8,25,2,233,1,0,0,0,510
20230702,162,16,25,38,8,20,3,355,1,1,1,0,638
20230703,75,19,44,46,10,27,6,142,20,1,0,0,399
20230704,180,16,31,48,9,25,7,100,39,1,0,0,463
20230705,45,16,21,18,14,24,2,155,2,0,0,4,303
20230706,33,23,22,14,17,19,0,95,3,2,0,1,235
20230707,64,21,13,22,17,18,6,5,3,0,0,0,173
20230708,121,24,15,8,6,17,1,39,0,0,0,0,249
20230709,115,38,18,14,4,26,1,6,2,0,0,0,258
20230710,79,27,28,17,19,17,1,11,3,0,0,0,210
20230711,68,13,34,20,17,22,3,22,3,1,0,0,199
20230712,88,25,46,25,23,38,6,112,3,0,0,0,368
20230713,134,27,41,16,32,33,11,723,4,1,0,0,1017
20230714,102,46,73,26,56,36,14,484,10,1,0,0,838
20230715,385,43,58,19,25,18,4,745,0,1,0,0,1316
20230716,262,20,33,15,23,19,5,43,0,1,0,0,418
20230717,148,30,45,15,37,24,3,144,3,1,0,0,443
20230718,140,22,57,28,34,25,2,43,2,2,0,0,343
20230719,112,29,46,18,15,25,4,94,0,1,0,0,358
20230720,149,19,64,20,36,24,3,46,0,1,0,0,345
20230721,91,10,42,10,22,22,3,15,0,2,0,0,205
20230722,214,21,19,11,21,9,0,38,1,0,0,0,334
20230723,167,12,24,8,14,15,1,26,1,0,0,0,266
20230724,106,19,32,11,35,19,4,28,0,0,0,0,238
20230725,135,20,43,13,26,32,2,65,4,0,0,0,334
20230726,125,13,44,11,37,11,0,21,1,1,0,0,125
20230727,90,36,102,29,31,26,2,36,2,0,0,0,90
20230728,121,47,213,55,34,67,9,88,6,0,0,0,121
20230729,319,46,101,14,18,42,6,37,1,0,0,0,319
20230730,495,19,118,26,29,33,1,76,0,0,0,0,495
20230731,410,28,196,15,23,31,11,75,3,0,0,0,410
20230801,341,26,179,22,47,40,13,679,1,1,1,0,341
20230802,420,25,115,31,51,36,7,535,0,1,0,0,420
20230803,243,25,145,11,35,48,6,396,0,1,0,1,244
20230804,284,45,92,15,39,38,2,396,1,2,0,0,284
20230805,238,28,82,22,19,45,7,628,5,2,0,0,238
20230806,262,27,83,16,20,24,1,588,0,0,0,0,262
20230807,188,50,141,32,39,39,3,500,3,0,1,0,188
20230808,161,32,126,17,24,29,3,50,1,2,0,0,161
20230809,174,25,89,21,32,14,8,31,3,0,0,1,175
20230810,209,35,117,20,28,27,5,25,2,0,0,0,209
20230811,222,27,98,16,40,27,5,61,3,1,0,0,222
20230812,277,26,56,9,19,17,8,31,0,0,0,0,277
